
╔══════════════════════════════════════════════════════════════╗
║     TEST DE STRESS POUR PROXY REDIS PUB/SUB                  ║
║                                                              ║
║  Format JSON compatible avec votre proxy                     ║
║                                                              ║
║  Ce script va tester:                                        ║
║  • Le nombre maximum de connexions simultanées               ║
║  • La taille maximale des messages supportés                 ║
║  • L'intégrité des messages (vérification par checksum)      ║
╚══════════════════════════════════════════════════════════════╝
    

⚙️  CONFIGURATION DU TEST:
  Serveur: localhost:6380
  Subscribers: 1000
  Publishers: 30
  Messages par publisher: 15
  Canal: test/channel
  Taille initiale message: 1.00 KB
  Taille max à tester: 100.00 MB

Appuyez sur Entrée pour démarrer les tests...2025-10-10 03:50:28,276 - MainThread - INFO - Démarrage des tests du proxy Redis pub/sub
2025-10-10 03:52:20,180 - Subscriber-73 - ERROR - Subscriber-73: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,180 - Subscriber-299 - ERROR - Subscriber-299: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,181 - Subscriber-37 - ERROR - Subscriber-37: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,181 - Subscriber-501 - ERROR - Subscriber-501: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,181 - Subscriber-535 - ERROR - Subscriber-535: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,182 - Subscriber-416 - ERROR - Subscriber-416: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,182 - Subscriber-227 - ERROR - Subscriber-227: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,182 - Subscriber-221 - ERROR - Subscriber-221: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,182 - Subscriber-228 - ERROR - Subscriber-228: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,183 - Subscriber-417 - ERROR - Subscriber-417: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,184 - Subscriber-319 - ERROR - Subscriber-319: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,185 - Subscriber-508 - ERROR - Subscriber-508: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,185 - Subscriber-50 - ERROR - Subscriber-50: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,185 - Subscriber-295 - ERROR - Subscriber-295: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,186 - Subscriber-337 - ERROR - Subscriber-337: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,186 - Subscriber-270 - ERROR - Subscriber-270: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,186 - Subscriber-384 - ERROR - Subscriber-384: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,186 - Subscriber-507 - ERROR - Subscriber-507: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,186 - Subscriber-492 - ERROR - Subscriber-492: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,187 - Subscriber-314 - ERROR - Subscriber-314: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,188 - Subscriber-132 - ERROR - Subscriber-132: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,194 - Subscriber-131 - ERROR - Subscriber-131: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,194 - Subscriber-211 - ERROR - Subscriber-211: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,195 - Subscriber-341 - ERROR - Subscriber-341: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,195 - Subscriber-265 - ERROR - Subscriber-265: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,195 - Subscriber-267 - ERROR - Subscriber-267: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,195 - Subscriber-358 - ERROR - Subscriber-358: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,196 - Subscriber-652 - ERROR - Subscriber-652: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,196 - Subscriber-530 - ERROR - Subscriber-530: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,196 - Subscriber-521 - ERROR - Subscriber-521: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,196 - Subscriber-238 - ERROR - Subscriber-238: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,197 - Subscriber-327 - ERROR - Subscriber-327: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,197 - Subscriber-498 - ERROR - Subscriber-498: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,198 - Subscriber-394 - ERROR - Subscriber-394: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,198 - Subscriber-586 - ERROR - Subscriber-586: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,199 - Subscriber-668 - ERROR - Subscriber-668: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,199 - Subscriber-30 - ERROR - Subscriber-30: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,199 - Subscriber-237 - ERROR - Subscriber-237: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,200 - Subscriber-631 - ERROR - Subscriber-631: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,200 - Subscriber-249 - ERROR - Subscriber-249: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,200 - Subscriber-200 - ERROR - Subscriber-200: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,200 - Subscriber-202 - ERROR - Subscriber-202: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,200 - Subscriber-324 - ERROR - Subscriber-324: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,200 - Subscriber-310 - ERROR - Subscriber-310: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,201 - Subscriber-318 - ERROR - Subscriber-318: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,201 - Subscriber-408 - ERROR - Subscriber-408: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,201 - Subscriber-490 - ERROR - Subscriber-490: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,202 - Subscriber-546 - ERROR - Subscriber-546: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,202 - Subscriber-59 - ERROR - Subscriber-59: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,202 - Subscriber-118 - ERROR - Subscriber-118: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,202 - Subscriber-389 - ERROR - Subscriber-389: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,202 - Subscriber-284 - ERROR - Subscriber-284: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,203 - Subscriber-514 - ERROR - Subscriber-514: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,203 - Subscriber-86 - ERROR - Subscriber-86: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,203 - Subscriber-330 - ERROR - Subscriber-330: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,204 - Subscriber-640 - ERROR - Subscriber-640: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,204 - Subscriber-398 - ERROR - Subscriber-398: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,204 - Subscriber-293 - ERROR - Subscriber-293: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,204 - Subscriber-56 - ERROR - Subscriber-56: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,205 - Subscriber-402 - ERROR - Subscriber-402: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,205 - Subscriber-346 - ERROR - Subscriber-346: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,205 - Subscriber-380 - ERROR - Subscriber-380: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,205 - Subscriber-582 - ERROR - Subscriber-582: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,205 - Subscriber-351 - ERROR - Subscriber-351: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,206 - Subscriber-690 - ERROR - Subscriber-690: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,206 - Subscriber-359 - ERROR - Subscriber-359: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,206 - Subscriber-102 - ERROR - Subscriber-102: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,206 - Subscriber-254 - ERROR - Subscriber-254: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,206 - Subscriber-95 - ERROR - Subscriber-95: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,207 - Subscriber-311 - ERROR - Subscriber-311: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,207 - Subscriber-593 - ERROR - Subscriber-593: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,207 - Subscriber-339 - ERROR - Subscriber-339: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,208 - Subscriber-92 - ERROR - Subscriber-92: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,208 - Subscriber-494 - ERROR - Subscriber-494: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,208 - Subscriber-306 - ERROR - Subscriber-306: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,208 - Subscriber-395 - ERROR - Subscriber-395: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,209 - Subscriber-274 - ERROR - Subscriber-274: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,209 - Subscriber-382 - ERROR - Subscriber-382: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,209 - Subscriber-371 - ERROR - Subscriber-371: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,209 - Subscriber-397 - ERROR - Subscriber-397: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,209 - Subscriber-495 - ERROR - Subscriber-495: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,209 - Subscriber-516 - ERROR - Subscriber-516: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,210 - Subscriber-629 - ERROR - Subscriber-629: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,210 - Subscriber-256 - ERROR - Subscriber-256: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,210 - Subscriber-263 - ERROR - Subscriber-263: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,210 - Subscriber-563 - ERROR - Subscriber-563: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,211 - Subscriber-353 - ERROR - Subscriber-353: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,211 - Subscriber-209 - ERROR - Subscriber-209: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,212 - Subscriber-504 - ERROR - Subscriber-504: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,212 - Subscriber-273 - ERROR - Subscriber-273: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,212 - Subscriber-419 - ERROR - Subscriber-419: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,212 - Subscriber-512 - ERROR - Subscriber-512: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,212 - Subscriber-560 - ERROR - Subscriber-560: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,213 - Subscriber-226 - ERROR - Subscriber-226: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,213 - Subscriber-396 - ERROR - Subscriber-396: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,213 - Subscriber-111 - ERROR - Subscriber-111: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,214 - Subscriber-505 - ERROR - Subscriber-505: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,214 - Subscriber-662 - ERROR - Subscriber-662: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,215 - Subscriber-552 - ERROR - Subscriber-552: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,215 - Subscriber-687 - ERROR - Subscriber-687: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,215 - Subscriber-583 - ERROR - Subscriber-583: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,215 - Subscriber-575 - ERROR - Subscriber-575: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,215 - Subscriber-333 - ERROR - Subscriber-333: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,216 - Subscriber-101 - ERROR - Subscriber-101: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,216 - Subscriber-497 - ERROR - Subscriber-497: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,216 - Subscriber-785 - ERROR - Subscriber-785: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,216 - Subscriber-411 - ERROR - Subscriber-411: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,217 - Subscriber-85 - ERROR - Subscriber-85: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,217 - Subscriber-410 - ERROR - Subscriber-410: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
